Address,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,City,State,County,Zip,Country,Source
"3000 ST MATTHEWS RD BOX 1806 ORANGEBURG, SC 29115",33.537918,-80.834396,0.9,range_interpolation,3000,"St Matthews Rd",Orangeburg,SC,"Orangeburg County",29115,US,"TIGER/Line® dataset from the US Census Bureau"
"4070 HIGHWAY 17 BYPASS PO DRAWER 3350 MURRELLS INLET, SC 29576",33.559826,-79.041968,1,rooftop,4070,"Hwy 17th Byp","Murrells Inlet",SC,"Georgetown County",29576,US,Georgetown
"400 PALMETTO HEALTH PARKWAY COLUMBIA, SC 29212",34.076232,-81.198752,0.33,place,,,Columbia,SC,"Lexington County",29212,US,"TIGER/Line® dataset from the US Census Bureau"
"321 BYPASS PO BOX 620 WINNSBORO, SC 29180",34.387337,-81.082923,0.33,place,,,Winnsboro,SC,"Fairfield County",29180,US,"TIGER/Line® dataset from the US Census Bureau"
"24276 166TH AIRPORT ROAD EAGLE BUTTE, SD 57625",45.001611,-101.232885,0.33,place,,,"Eagle Butte",SD,"Dewey County",57625,US,"TIGER/Line® dataset from the US Census Bureau"
"809 JACKSON POST OFFICE BOX 319 BURKE, SD 57523",43.182109,-99.293999,1,rooftop,809,"Jackson St",Burke,SD,"Gregory County",57523,US,Statewide
"102 MAJOR ALLEN POST OFFICE BOX 70D MARTIN, SD 57551",43.169259,-101.72995,1,rooftop,102,"Major Allen St",Martin,SD,"Bennett County",57551,US,Statewide
"8001 W 5TH POST OFFICE BOX 556 BOWDLE, SD 57428",45.44839,-99.662328,0.8,range_interpolation,8001,"5th St",Bowdle,SD,"Edmunds County",57428,US,"TIGER/Line® dataset from the US Census Bureau"
"503 W PINE POST OFFICE BOX 790 PHILIP, SD 57567",44.039935,-101.671213,1,rooftop,503,"W Pne",Philip,SD,"Haakon County",57567,US,Statewide
"301 FLYNN DRIVE MILBANK, SD 57252",45.208386,-96.619519,0.1,street_center,,"479th Ave",Milbank,SD,"Grant County",57252,US,"TIGER/Line® dataset from the US Census Bureau"
"315 N WASHINGTON AVE POST OFFICE BOX 368 VIBORG, SD 57070",43.175409,-97.084301,1,rooftop,315,"N Washington St",Viborg,SD,"Turner County",57070,US,Statewide
"306 PRAIRIE AVENUE SW POST OFFICE BOX 160 DE SMET, SD 57231",44.385844,-97.561296,1,rooftop,306,"Prairie Ave SW","De Smet",SD,"Kingsbury County",57231,US,Statewide
"400 PARK STREET POST OFFICE BOX 408 GREGORY, SD 57533",43.230091,-99.435274,1,rooftop,400,"Park St",Gregory,SD,"Gregory County",57533,US,Statewide
"ONE MEDICAL PARK BLVD BRISTOL, TN 37620",36.531703,-82.192545,1,place,,,Bristol,TN,"Sullivan County",37620,US,"TIGER/Line® dataset from the US Census Bureau"
"4220 HARDING RD, PO BOX 380 NASHVILLE, TN 37205",36.129352,-86.844694,0.6,rooftop,4220,"Harding Pike",Nashville,TN,"Davidson County",37205,US,"City of Nashville"
"HWY 43 S BOX 847 LAWRENCEBURG, TN 38464",35.227213,-87.335194,1,street_center,,"Us Hwy 43 S",Lawrenceburg,TN,"Lawrence County",38464,US,"TIGER/Line® dataset from the US Census Bureau"
"6201 HARRY HINES BLVD DALLAS, TX 75390",32.818431,-96.84833,0.9,rooftop,6201,"Harry Hines Blvd",Dallas,TX,"Dallas County",75235,US,Dallas
"1201 HILL RD SMITHVILLE, TX 78957",30.003879,-97.135981,1,rooftop,1201,"Hill Rd",Smithville,TX,"Bastrop County",78957,US,Capcog
"1905 HWY 97 EAST JOURDANTON, TX 78026",28.932145,-98.525348,1,rooftop,1905,"E State Highway 97",Jourdanton,TX,"Atascosa County",78026,US,"Statewide Partial"
"4215 JOE RAMSEY BLVD GREENVILLE, TX 75401",33.122112,-96.124332,0.9,rooftop,4215,"Joe Ramsey Blvd",Greenville,TX,"Hunt County",75402,US,Hunt
"HWY 83 NORTH CHILDRESS, TX 79201",34.351706,-100.281541,1,street_center,,"Us Hwy 62",Childress,TX,"Childress County",79201,US,"TIGER/Line® dataset from the US Census Bureau"
"100 A ALTON GLOOR BROWNSVILLE, TX 78526",25.979231,-97.514195,0.7,range_interpolation,100,"Co Rd 3248",Brownsville,TX,"Cameron County",78526,US,"TIGER/Line® dataset from the US Census Bureau"
"5151 HARRY HINES BLVD DALLAS, TX 75390",32.810702,-96.837427,0.9,rooftop,5151,"Harry Hines Blvd",Dallas,TX,"Dallas County",75235,US,Dallas
"22999 US HWY 59 KINGWOOD, TX 77325",30.05008,-95.254977,0.8,rooftop,22999,"Us Highway 59 N",Humble,TX,"Montgomery County",77339,US,Montgomery
"5445 LABRANCH STREET HOUSTON, TX 77004",29.724893,-95.363752,0.33,place,,,Houston,TX,"Harris County",77004,US,"TIGER/Line® dataset from the US Census Bureau"
"2500 HWY 305 SOUTH MCCAMEY, TX 79752",31.113466,-102.210731,1,rooftop,2500,"FM 305","Mc Camey",TX,"Upton County",79752,US,"Statewide Partial"
"821 NORTH BROADWAY ASPERMONT, TX 79502",33.150522,-100.229136,1,rooftop,821,"N Broadway",Aspermont,TX,"Stonewall County",79502,US,"Statewide Partial"
"1611 SPUR 576 RANKIN, TX 79778",31.232837,-101.934372,1,rooftop,1611,"Spur 576",Rankin,TX,"Upton County",79778,US,"Statewide Partial"
"600 E INTERSTATE 20 PO BOX 640 STANTON, TX 79782",32.13861,-101.806109,0.6,street_center,,"I- 20",Stanton,TX,"Martin County",79782,US,"TIGER/Line® dataset from the US Census Bureau"
"1 NORTH AVENUE N PO BOX 1117 HASKELL, TX 79521",33.165279,-99.733757,0.6,street_center,,"Us Hwy 277 Bus",Haskell,TX,"Haskell County",79521,US,"TIGER/Line® dataset from the US Census Bureau"
"511 HOSPITAL ST SAN AUGUSTINE, TX 75972",31.531565,-94.103153,1,rooftop,511,"Hospital St","San Augustine",TX,"San Augustine County",75972,US,"Statewide Partial"
"PO BOX 750, 2301 HWY 83 W HEMPHILL, TX 75948",31.329084,-93.773671,1,place,,,Hemphill,TX,"Sabine County",75948,US,"TIGER/Line® dataset from the US Census Bureau"
"HIGHWAY 281 SOUTH BURNET, TX 78611",30.778863,-98.233985,0.6,street_center,,"US 281",Burnet,TX,"Burnet County",78611,US,"TIGER/Line® dataset from the US Census Bureau"
"3533 S ALAMEDA BOX 6530 CORPUS CHRISTI, TX 78411",27.74814,-97.384405,1,range_interpolation,3533,"S Alameda St","Corpus Christi",TX,"Nueces County",78411,US,"TIGER/Line® dataset from the US Census Bureau"
"2055 NORTH MAIN STREET TOOELE, UT 84074",40.544741,-112.298347,0.6,street_center,,"State Rte 36",Tooele,UT,"Tooele County",84074,US,"TIGER/Line® dataset from the US Census Bureau"
"5848 SOUTH 300 EAST MURRAY, UT 84107",40.64413,-111.8985,0.7,range_interpolation,5848,"S 300 W","Salt Lake City",UT,"Salt Lake County",84107,US,"TIGER/Line® dataset from the US Census Bureau"
"BOX 547 BARRE, VT 05641",44.19701,-72.50205,1,place,,,Barre,VT,"Washington County",05641,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 216 TOWNSHEND, VT 05353",43.070341,-72.672991,1,place,,,Townshend,VT,"Windham County",05353,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 2003 SPRINGFIELD, VT 05156",43.28904,-72.47592,1,place,,,Springfield,VT,"Windsor County",05156,US,"TIGER/Line® dataset from the US Census Bureau"
"9048 SUGAR ESTATE ST THOMAS, VI 00801",18.322285,-64.963715,0.33,place,,,"Saint Thomas",VI,"St. Thomas Island",00801,US,"TIGER/Line® dataset from the US Census Bureau"
"#4007 EST DIAMOND RUBY, CHRISTIANSTED ST CROIX, VI 00820",17.734211,-64.734694,0.33,place,,,Christiansted,VI,"St. Croix Island",00820,US,"TIGER/Line® dataset from the US Census Bureau"
"P O BOX 4030 PETERSBURG, VA 23803",37.209159,-77.497484,1,place,,,Petersburg,VA,"Petersburg city",23803,US,"TIGER/Line® dataset from the US Census Bureau"
"388 BEN BOLT AVENUE TAZEWELL, VA 24651",37.12554,-81.492198,0.6,street_center,,"Ben Bolt Ave",Tazewell,VA,"Tazewell County",24651,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE ARH LANE - PO BOX 7 LOW MOOR, VA 24457",37.79398,-79.86887,1,place,,,"Low Moor",VA,"Alleghany County",24457,US,"TIGER/Line® dataset from the US Census Bureau"
"W 800 FIFTH AVENUE SPOKANE, WA 99210",47.653568,-117.431742,1,place,,,Spokane,WA,"Spokane County",99210,US,"TIGER/Line® dataset from the US Census Bureau"
"1035-116TH AVE NE BELLEVUE, WA 98004",47.620661,-122.187673,1,rooftop,1035,"116th Ave NE",Bellevue,WA,"King County",98004,US,King
"315 S MLK JR WAY TACOMA, WA 98405",47.247871,-122.472793,0.33,place,,,Tacoma,WA,"Pierce County",98405,US,"TIGER/Line® dataset from the US Census Bureau"
"10 NICHOLS STREET DAVENPORT, WA 99122",47.656616,-118.146139,1,range_interpolation,10,"Nichols St",Davenport,WA,"Lincoln County",99122,US,"TIGER/Line® dataset from the US Census Bureau"
"317 MARTIN LUTHER KING JR W BOX 5299 TACOMA, WA 98415",47.259392,-122.453042,0.9,rooftop,317,"Martin Luther King Jr Way",Tacoma,WA,"Pierce County",98405,US,Pierce
"MEDICAL CENTER DRIVE MORGANTOWN, WV 26506",39.650784,-79.965118,0.9,street_center,,"Medical Center Dr",Morgantown,WV,"Monongalia County",26505,US,"TIGER/Line® dataset from the US Census Bureau"
"1320 MAPLEWOOD AVENUE RONCEVERTE, WV 24970",37.773069,-80.470234,0.8,rooftop,1320,"Maplewood Ave",Lewisburg,WV,"Greenbrier County",24901,US,Statewide
"#3 EAST BENJAMIN DRIVE NEW MARTINSVILLE, WV 26155",39.681075,-80.849954,1,rooftop,3,"E Benjamin Dr","New Martinsville",WV,"Wetzel County",26155,US,Statewide
"611 ST JOSEPH AVE MARSHFIELD, WI 54449",44.677504,-90.17868,0.9,rooftop,611,"N Saint Joseph Ave",Marshfield,WI,"Wood County",54449,US,Statewide
"W180 N8085 TOWN HALL RD MENOMONEE FALLS, WI 53051",43.164253,-88.138174,1,rooftop,W180N8085,"Town Hall Rd","Menomonee Falls",WI,"Waukesha County",53051,US,Waukesha
"3003 UNIVERSITY DR MARINETTE, WI 54143",45.071101,-87.61539,0.6,street_center,,"Co Rd T",Marinette,WI,"Marinette County",54143,US,"TIGER/Line® dataset from the US Census Bureau"
"975 PORT WASHINGTON ROAD GRAFTON, WI 53024",43.322962,-87.925554,1,rooftop,975,"Port Wash Rd",Grafton,WI,"Ozaukee County",53024,US,Statewide
"1280 CHANDLER DR SPOONER, WI 54801",45.82245,-91.88934,0.33,place,,,Spooner,WI,"Washburn County",54801,US,"TIGER/Line® dataset from the US Census Bureau"
"FAGAALU VILLAGE PAGO PAGO, AS 96799",-14.278056,-170.7025,0.8,place,,,"Pago Pago",AS,"Eastern District",96799,US,"TIGER/Line® dataset from the US Census Bureau"
"85O GOV CARLOS G CAMACHO ROAD TAMUNING, GU 96913",13.444257,144.786297,0.22,place,,,Barrigada,GU,Guam,96913,US,"TIGER/Line® dataset from the US Census Bureau"
"133 ROUTE 3 DEDEDO, GU 96929",13.444257,144.786297,0.22,place,,,Yigo,GU,Guam,96929,US,"TIGER/Line® dataset from the US Census Bureau"
"PO BOX 409CK, NAVY HILL ROAD GARAPAN, MP 96950",15.190135,145.740804,0.67,place,,,Saipan,MP,"Saipan Municipality",96950,US,"TIGER/Line® dataset from the US Census Bureau"
"ONE ST MARK'S PLACE LA GRANGE, TX 78945",29.896494,-96.872133,1,place,,,"La Grange",TX,"Fayette County",78945,US,"TIGER/Line® dataset from the US Census Bureau"
"26791 HIGHWAY 380 AUBREY, TX 76227",33.220598,-96.913396,0.7,rooftop,26791,"E US 380","Little Elm",TX,"Denton County",75068,US,Denton
"16750 RED OAK DRIVE HOUSTON, TX 77090",30.01452,-95.442584,0.6,nearest_rooftop_match,16811,"Red Oak Dr",Houston,TX,"Harris County",77090,US,"Greater Houston"
"2000 TRANSMOUNTAIN RD EL PASO, TX 79911",31.904669,-106.564458,1,rooftop,2000,Transmountain,"El Paso",TX,"El Paso County",79911,US,"El Paso"
,0,0,0,,,,,,,,,
,0,0,0,,,,,,,,,
,0,0,0,,,,,,,,,
​,0,0,0,,,,,,,,,
